Post_id,Platform,Date,Time,Hashtags,Topic,Likes,Comments,Shares,Impressions,Ctr_Percent,Sentiment,Sentiment_encoded,Platform_encoded,Predicted_Likes,Predicted_Sentiment
Sage_0124,Twitter,30-11-2024,15:29,#Campus #SAGEGroup,Workshops,246,44,4,6756,1.17,Neutral,1,3,311.6991311145328,1
Sage_0125,Facebook,24-12-2024,00:05,No Hashtags,Research,111,59,8,2619,3.2,Positive,2,0,596.842200243404,2
Sage_0126,Facebook,09-05-2025,21:28,No Hashtags,Student Success,899,141,76,16869,1.93,Neutral,1,0,719.8341539038069,1
Sage_0127,Instagram,07-02-2025,10:31,#Education #Research,Recruitment,1252,135,30,39374,1.04,Neutral,1,1,614.3853549118179,1
Sage_0128,Twitter,12-12-2024,15:56,#StudentLife #Campus #Workshop,Research,48,47,18,2615,4.52,Positive,2,3,287.4670913038906,2
Sage_0129,Instagram,15-06-2025,09:53,#SAGEGroup #Recruitment #Alumni,Education,944,85,18,29048,2.46,Neutral,1,1,556.2912879413705,1
Sage_0130,Facebook,26-06-2025,03:31,#Alumni,Recruitment,445,102,185,9951,4.47,Neutral,1,0,674.5207816668578,1
Sage_0131,LinkedIn,18-12-2024,20:47,No Hashtags,Education,348,100,37,7219,3.56,Neutral,1,2,475.2419970769693,1
Sage_0132,Facebook,28-12-2024,20:31,No Hashtags,Education,449,80,129,8530,0.93,Positive,2,0,621.2417083709919,2
Sage_0133,Instagram,09-03-2025,17:15,#SAGEGroup,Student Success,849,13,11,27745,4.92,Positive,2,1,444.91814767505696,2
Sage_0134,Instagram,02-08-2025,23:08,#Education #StudentLife,Events,55,137,29,2360,2.37,Positive,2,1,588.9914337617666,2
Sage_0135,Twitter,25-12-2024,13:33,No Hashtags,Workshops,125,50,147,3939,3.84,Neutral,1,3,318.6704191509865,1
Sage_0136,LinkedIn,17-08-2025,11:29,#Admissions #Research,Announcements,790,25,73,16062,4.27,Neutral,1,2,388.10089662129815,1
Sage_0137,Twitter,21-11-2024,15:00,No Hashtags,Recruitment,206,47,7,5701,1.78,Neutral,1,3,315.1847751327597,1
Sage_0138,Twitter,04-02-2025,00:44,#Recruitment,Announcements,204,38,55,6369,4.44,Neutral,1,3,304.7278430780791,1
Sage_0139,Facebook,03-04-2025,21:35,#Webinar #Campus,Education,863,4,75,15961,2.99,Positive,2,0,532.9387265759118,2
Sage_0140,Twitter,02-06-2025,21:08,#Webinar,Student Success,182,51,132,5987,0.75,Neutral,1,3,319.8323004903954,1
Sage_0141,Facebook,03-01-2025,06:31,No Hashtags,Student Success,655,82,150,12817,0.81,Neutral,1,0,651.2831548786789,1
Sage_0142,Facebook,10-04-2025,10:01,#SAGEGroup #Workshop #Education,Announcements,793,112,179,14714,2.41,Positive,2,0,658.4219112320783,2
Sage_0143,Facebook,20-12-2024,01:09,#Career #SAGEGroup #Admissions,Events,460,79,4,9336,2.15,Positive,2,0,620.0798270315829,2
Sage_0144,LinkedIn,01-11-2025,04:43,#Innovation,Research,788,40,56,16550,3.91,Neutral,1,2,405.52911671243237,1
Sage_0145,Instagram,28-01-2025,16:22,No Hashtags,Education,264,64,9,10696,3.82,Negative,0,1,559.6094636426516,0
Sage_0146,Instagram,14-04-2025,03:38,No Hashtags,Education,1181,114,38,38427,3.7,Neutral,1,1,589.9858467842299,1
Sage_0147,Twitter,20-07-2025,23:36,#StudentLife,Events,392,1,142,11083,3.86,Neutral,1,3,261.738233519948,1
Sage_0148,LinkedIn,19-05-2025,23:07,No Hashtags,Research,544,60,67,11422,3.71,Neutral,1,2,428.76674350061137,1
Sage_0149,Twitter,03-10-2025,09:18,#Career,Events,297,26,61,8518,3.55,Positive,2,3,263.0675831763026,2
Sage_0150,LinkedIn,12-06-2025,15:06,No Hashtags,Recruitment,254,71,45,6741,4.53,Positive,2,2,413.8297544052407,2
Sage_0151,Instagram,26-05-2025,10:50,#Innovation #Campus,Education,970,89,10,30607,1.46,Neutral,1,1,560.9388132990063,1
Sage_0152,LinkedIn,28-11-2024,05:13,#SAGEGroup #Research #Workshop,Recruitment,121,2,42,3971,0.93,Positive,2,2,333.6599419860232,2
Sage_0153,LinkedIn,16-06-2025,22:00,#Campus,Education,309,80,38,7766,2.16,Negative,0,2,479.72205411765947,0
Sage_0154,Twitter,30-07-2025,20:58,#Alumni #Career,Workshops,251,14,143,7446,2.73,Positive,2,3,249.12500710339526,2
Sage_0155,LinkedIn,10-08-2025,03:09,#StudentLife,Student Success,439,106,57,10109,1.17,Neutral,1,2,482.213285113423,1
Sage_0156,LinkedIn,23-06-2025,04:03,#Career #Education,Workshops,529,18,60,12233,3.96,Neutral,1,2,379.9677272454355,1
Sage_0157,LinkedIn,25-06-2025,06:03,No Hashtags,Workshops,666,71,28,13761,1.24,Positive,2,2,413.8297544052407,2
Sage_0158,Facebook,27-09-2025,07:59,#Career #Recruitment #Education,Workshops,314,124,75,8062,2.55,Positive,2,0,672.3644873049857,2
Sage_0159,LinkedIn,17-09-2025,13:00,#Research #SAGEGroup,Research,100,62,24,2934,1.38,Positive,2,2,403.3728223505601,2
Sage_0160,LinkedIn,22-05-2025,05:42,#Research,Education,438,49,56,10104,1.9,Neutral,1,2,415.98604876711295,1
Sage_0161,Facebook,04-10-2025,07:36,#Alumni #StudentLife,Student Success,293,76,59,7395,1.08,Positive,2,0,616.5941830133561,2
Sage_0162,Twitter,24-07-2025,16:36,#Education #Career #Recruitment,Events,238,48,79,7154,0.48,Positive,2,3,288.6289726432995,2
Sage_0163,Twitter,12-06-2025,21:37,#Education #Innovation,Education,172,28,60,5344,2.43,Positive,2,3,265.3913458551205,2
Sage_0164,LinkedIn,02-02-2025,10:37,#Education #Admissions,Events,45,68,65,1966,0.58,Neutral,1,2,438.06179421588297,1
Sage_0165,Instagram,29-08-2025,22:01,#Innovation #Recruitment #Workshop,Education,668,161,39,21463,4.07,Neutral,1,1,644.5942697364505,1
Sage_0166,Instagram,27-10-2025,20:57,No Hashtags,Events,719,111,17,23339,0.46,Neutral,1,1,586.5002027660031,1
Sage_0167,LinkedIn,01-05-2025,04:41,#SAGEGroup #Workshop,Student Success,647,31,29,13231,1.44,Positive,2,2,367.35450082888275,2
Sage_0168,Facebook,21-02-2025,14:16,#Webinar,Research,634,44,183,13040,1.19,Positive,2,0,579.4139801522697,2
Sage_0169,Facebook,28-02-2025,15:29,#Webinar,Workshops,118,137,161,4154,2.73,Negative,0,0,742.9043123750403,0
Sage_0170,Instagram,14-10-2025,08:59,#StudentLife #Alumni,Announcements,1274,20,19,39190,4.43,Positive,2,1,453.05131705091964,2
Sage_0171,LinkedIn,01-06-2025,08:08,#Campus #Alumni #Innovation,Education,450,2,66,10628,4.88,Neutral,1,2,361.3776258148923,1
Sage_0172,Instagram,18-09-2025,15:55,No Hashtags,Recruitment,1294,88,12,39878,3.28,Neutral,1,1,559.7769319595973,1
Sage_0173,Instagram,13-04-2025,11:51,#Alumni #StudentLife #Education,Workshops,459,99,13,15530,0.33,Neutral,1,1,572.5576266930957,1
Sage_0174,Facebook,26-02-2025,16:02,No Hashtags,Research,72,75,123,1877,1.18,Positive,2,0,615.4323016739471,2
Sage_0175,Instagram,19-01-2025,12:13,#Campus,Student Success,205,173,34,6837,4.39,Positive,2,1,630.8191619804888,2
Sage_0176,LinkedIn,04-02-2025,13:38,No Hashtags,Workshops,726,4,45,16458,0.79,Neutral,1,2,363.7013884937102,1
Sage_0177,Twitter,02-01-2025,14:40,No Hashtags,Announcements,58,48,79,1560,3.72,Neutral,1,3,316.3466564721686,2
Sage_0178,Twitter,15-08-2025,14:35,#Admissions #Workshop,Research,385,4,110,10997,0.56,Neutral,1,3,265.22387753817486,1
Sage_0179,Facebook,07-11-2024,10:29,No Hashtags,Research,147,20,0,4293,2.84,Neutral,1,0,579.2465118353241,1
Sage_0180,Twitter,23-06-2025,06:18,#Research #Webinar #Innovation,Events,93,60,21,3681,3.7,Positive,2,3,302.5715487162069,2
Sage_0181,Instagram,30-11-2024,05:26,#Innovation,Workshops,397,170,7,14545,1.51,Neutral,1,1,655.051201791131,1
Sage_0182,LinkedIn,05-05-2025,07:49,#Workshop,Events,71,48,10,2430,2.45,Negative,0,2,442.54185125657307,1
Sage_0183,Twitter,23-03-2025,22:42,No Hashtags,Student Success,179,57,71,5940,4.02,Positive,2,3,299.08590469798,2
Sage_0184,Instagram,16-12-2024,22:38,#Alumni #Recruitment,Research,180,180,11,5899,0.27,Positive,2,1,638.9523313563515,2
Sage_0185,Instagram,21-04-2025,23:20,#Alumni #Webinar,Education,127,129,10,6511,4.91,Positive,2,1,579.696383046495,2
Sage_0186,Facebook,23-11-2024,21:49,#Campus #StudentLife #Admissions,Research,559,128,90,11072,1.74,Neutral,1,0,704.7296964914906,1
Sage_0187,Facebook,23-07-2025,17:06,No Hashtags,Events,226,87,179,5097,2.11,Neutral,1,0,657.0925615757236,1
Sage_0188,LinkedIn,20-08-2025,02:18,#StudentLife #Campus #Career,Workshops,335,90,58,7475,1.96,Positive,2,2,435.9054998540107,2
Sage_0189,LinkedIn,17-08-2025,23:24,#Admissions #Innovation,Student Success,498,9,5,11655,2.08,Neutral,1,2,369.51079519075495,1
Sage_0190,Twitter,28-05-2025,17:25,#Research,Education,310,31,16,8333,1.2,Negative,0,3,324.3123575310856,0
Sage_0191,Instagram,06-07-2025,19:47,#SAGEGroup #Career #Admissions,Announcements,95,14,27,4681,3.42,Negative,0,1,501.51539667220413,0
Sage_0192,Instagram,16-07-2025,18:41,#StudentLife,Events,946,178,5,30056,3.21,Neutral,1,1,664.3462525064026,1
Sage_0193,Instagram,05-07-2025,06:48,#Workshop #Alumni #Recruitment,Recruitment,680,196,23,21780,1.9,Neutral,1,1,685.2601166157638,1
Sage_0194,LinkedIn,16-07-2025,20:35,#StudentLife #Campus #Webinar,Recruitment,298,6,65,6293,1.43,Positive,2,2,338.307467343659,2
Sage_0195,Instagram,14-02-2025,05:46,#Recruitment,Research,1067,56,10,32485,3.74,Neutral,1,1,522.5967290985109,1
Sage_0196,LinkedIn,01-12-2024,05:09,#Workshop,Events,509,5,12,10404,0.33,Neutral,1,2,364.86326983311915,1
Sage_0197,LinkedIn,03-10-2025,00:03,#Campus,Education,708,93,28,14922,0.66,Positive,2,2,439.39114387223754,1
Sage_0198,Facebook,12-06-2025,13:13,#StudentLife #Campus #Research,Student Success,796,107,194,16025,4.99,Positive,2,0,652.6125045350335,2
Sage_0199,Instagram,28-07-2025,08:52,#StudentLife #Innovation #Recruitment,Research,709,42,27,23579,2.72,Neutral,1,1,506.33039034678563,1
Sage_0200,LinkedIn,31-08-2025,17:33,#Education,Recruitment,698,41,80,14078,4.57,Neutral,1,2,406.69099805184135,1
Sage_0201,Twitter,16-12-2024,21:41,#Webinar #Alumni #Education,Workshops,178,56,134,5873,4.72,Neutral,1,3,325.6417071874402,2
Sage_0202,Twitter,15-04-2025,17:54,No Hashtags,Announcements,7,38,119,1268,4.53,Positive,2,3,277.01015924921,1
Sage_0203,Instagram,21-11-2024,23:15,#Education #Alumni #Research,Announcements,1488,176,25,45446,1.63,Positive,2,1,634.3048059987157,2
Sage_0204,Instagram,13-06-2025,15:51,#Admissions #Research,Education,773,79,19,23478,3.14,Positive,2,1,521.6023160760476,2
Sage_0205,Instagram,10-07-2025,18:49,#StudentLife #Education,Workshops,593,119,7,19360,2.76,Positive,2,1,568.0775696524056,2
Sage_0206,Twitter,16-01-2025,15:38,No Hashtags,Recruitment,231,16,85,7211,3.47,Positive,2,3,251.44876978221316,2
Sage_0207,Facebook,13-06-2025,19:04,No Hashtags,Research,735,134,67,15535,1.09,Negative,0,0,739.4186683568133,0
Sage_0208,LinkedIn,28-07-2025,13:07,#Education,Recruitment,234,24,33,5014,3.65,Positive,2,2,359.22133145302007,2
Sage_0209,Instagram,28-08-2025,02:00,#Research #Innovation #Alumni,Education,1229,97,8,37078,2.98,Neutral,1,1,570.2338640142777,1
Sage_0210,LinkedIn,06-03-2025,08:25,#Education,Announcements,368,58,27,8127,0.35,Positive,2,2,398.7252969929243,2
Sage_0211,LinkedIn,19-08-2025,09:08,#Campus #SAGEGroup #Recruitment,Events,798,7,13,17950,3.26,Positive,2,2,339.46934868306795,2
Sage_0212,Instagram,25-05-2025,01:03,#Campus,Announcements,1347,89,14,42762,0.68,Neutral,1,1,560.9388132990063,1
Sage_0213,Instagram,03-02-2025,21:33,#Recruitment #Education #Campus,Announcements,13,113,27,2605,2.41,Neutral,1,1,588.8239654448209,1
Sage_0214,LinkedIn,02-02-2025,07:51,#Innovation #Admissions,Recruitment,420,6,69,10044,3.46,Negative,0,2,393.7428350013972,0
Sage_0215,Instagram,23-05-2025,20:16,#SAGEGroup #Alumni #StudentLife,Education,1447,182,30,43638,3.14,Positive,2,1,641.2760940351693,2
Sage_0216,Twitter,13-12-2024,11:35,No Hashtags,Student Success,354,4,23,8939,0.77,Negative,0,3,292.94156136704396,0
Sage_0217,Facebook,01-12-2024,13:42,#Career #SAGEGroup,Research,603,114,153,11634,0.43,Neutral,1,0,688.4633577397653,1
Sage_0218,Twitter,25-05-2025,20:03,No Hashtags,Student Success,194,20,73,6084,0.76,Positive,2,3,256.09629513984896,2
Sage_0219,Facebook,08-04-2025,18:24,No Hashtags,Education,497,139,50,9637,0.27,Neutral,1,0,717.510391224989,1
Sage_0220,Facebook,20-04-2025,23:48,#StudentLife #Campus,Announcements,15,150,159,1812,3.61,Positive,2,0,702.5734021296183,0
Sage_0221,Facebook,09-01-2025,09:09,#Recruitment,Student Success,161,33,19,3414,4.25,Neutral,1,0,594.3509692476404,1
Sage_0222,LinkedIn,17-04-2025,07:02,#Innovation #Campus #Alumni,Announcements,645,115,54,14375,1.27,Neutral,1,2,492.6702171681036,1
Sage_0223,Facebook,01-08-2025,01:14,No Hashtags,Research,266,71,106,4976,4.3,Positive,2,0,610.7847763163113,2
Sage_0224,Instagram,05-06-2025,17:15,No Hashtags,Announcements,1110,130,1,35457,3.4,Negative,0,1,636.2936320436422,0
Sage_0225,Facebook,04-10-2025,13:18,No Hashtags,Announcements,120,12,59,3948,4.66,Positive,2,0,542.2337772911834,2
Sage_0226,Twitter,05-11-2024,16:46,No Hashtags,Recruitment,15,2,116,893,0.86,Neutral,1,3,262.90011485935696,1
Sage_0227,LinkedIn,02-04-2025,03:57,#Workshop #StudentLife,Education,109,55,25,3078,2.01,Neutral,1,2,422.9573368035666,1
Sage_0228,LinkedIn,28-11-2024,02:30,No Hashtags,Workshops,447,109,76,10332,1.84,Negative,0,2,513.4166129605189,0
Sage_0229,Facebook,29-11-2024,23:32,#Research #Alumni #Campus,Announcements,431,104,99,8071,3.8,Neutral,1,0,676.8445443456758,1
Sage_0230,LinkedIn,17-12-2024,00:54,No Hashtags,Workshops,16,97,50,1171,3.14,Positive,2,2,444.03866922987334,2
Sage_0231,Twitter,11-08-2025,05:46,#Campus #Alumni,Research,36,20,109,2268,3.09,Positive,2,3,256.09629513984896,2
Sage_0232,Twitter,29-12-2024,00:14,#SAGEGroup,Student Success,86,56,20,3047,0.4,Positive,2,3,297.9240233585711,2
Sage_0233,Facebook,31-10-2025,14:55,#SAGEGroup,Workshops,826,96,31,17213,2.16,Positive,2,0,639.8318098015351,2
Sage_0234,Instagram,10-03-2025,15:47,#Recruitment #Alumni #Education,Student Success,1112,97,8,34933,4.41,Positive,2,1,542.5161801854086,2
Sage_0235,Twitter,13-09-2025,18:02,#Research,Education,389,7,94,10358,4.5,Neutral,1,3,268.7095215564017,1
Sage_0236,Instagram,06-08-2025,00:18,#Campus,Workshops,451,192,40,14796,0.23,Neutral,1,1,680.612591258128,1
Sage_0237,Twitter,27-11-2024,18:20,#Education #Research #StudentLife,Student Success,339,29,113,8838,2.99,Neutral,1,3,294.2709110233986,1
Sage_0238,Twitter,20-11-2024,14:12,No Hashtags,Events,250,12,62,6643,0.98,Positive,2,3,246.80124442457736,2
Sage_0239,Instagram,14-06-2025,02:29,#Education #Admissions,Events,706,109,23,24032,2.56,Negative,0,1,611.8941239160542,0
Sage_0240,Twitter,03-10-2025,21:35,#StudentLife #Career,Announcements,73,28,69,2040,3.87,Neutral,1,3,293.1090296839896,1
Sage_0241,Instagram,19-03-2025,01:16,No Hashtags,Education,1223,10,15,38275,0.85,Positive,2,1,441.43250365683014,2
Sage_0242,LinkedIn,02-09-2025,04:53,#Education,Student Success,53,77,51,2207,4.92,Neutral,1,2,448.5187262705635,1
Sage_0243,LinkedIn,15-12-2024,11:07,#Research,Workshops,260,61,71,6522,1.97,Negative,0,2,457.6463086688894,0
Sage_0244,Twitter,21-08-2025,21:21,#SAGEGroup #Education #Innovation,Events,31,25,118,2110,3.03,Positive,2,3,261.9057018368937,2
Sage_0245,LinkedIn,09-03-2025,14:03,#Workshop #Admissions #Innovation,Recruitment,212,6,27,6237,2.75,Neutral,1,2,366.0251511725281,1
Sage_0246,LinkedIn,09-03-2025,17:18,#Research #Admissions,Workshops,487,18,14,11085,0.33,Positive,2,2,352.2500434165664,2
Sage_0247,Twitter,24-05-2025,21:11,No Hashtags,Recruitment,256,2,15,7315,1.05,Positive,2,3,235.18243103048786,2
Sage_0248,Twitter,03-08-2025,22:17,No Hashtags,Announcements,70,24,118,2603,0.81,Neutral,1,3,288.4615043263538,2
Sage_0249,LinkedIn,01-01-2025,02:11,#Webinar #Innovation,Education,294,78,43,7088,0.28,Neutral,1,2,449.6806076099724,1
Sage_0250,Instagram,09-09-2025,07:43,#Career #Education,Events,669,42,13,22647,1.23,Neutral,1,1,506.33039034678563,1
